Attaching to docker_licensingservice_1
[36mlicensingservice_1      |[0m 2020-08-17T17:52:24.041367966Z ********************************************************
[36mlicensingservice_1      |[0m 2020-08-17T17:52:59.167033698Z 2020-08-17 17:52:59.166  INFO 19 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'retryTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$RetryAutoConfiguration; factoryMethodName=retryTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$RetryAutoConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.feign.ribbon.FeignRibbonClientAutoConfiguration; factoryMethodName=retryTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/feign/ribbon/FeignRibbonClientAutoConfiguration.class]]
[36mlicensingservice_1      |[0m 2020-08-17T17:52:59.256395491Z 2020-08-17 17:52:59.255  WARN 19 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
[36mlicensingservice_1      |[0m 2020-08-17T17:52:59.796318074Z 2020-08-17 17:52:59.795  INFO 19 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5677abc4-c38e-393c-8c75-5e07e7a4edf6
[36mlicensingservice_1      |[0m 2020-08-17T17:52:59.960373615Z 2020-08-17 17:52:59.959  INFO 19 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mlicensingservice_1      |[0m 2020-08-17T17:53:00.178736319Z 2020-08-17 17:53:00.178  INFO 19 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'ru.yakimov.licenses.clients.OrganizationClient' of type [class org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mlicensingservice_1      |[0m 2020-08-17T17:53:00.365992418Z 2020-08-17 17:53:00.365  INFO 19 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8811dfd1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mlicensingservice_1      |[0m 2020-08-17T17:53:00.545235339Z 2020-08-17 17:53:00.544  INFO 19 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [class org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a42be2ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mlicensingservice_1      |[0m 2020-08-17T17:53:01.527587428Z 2020-08-17 17:53:01.526  INFO 19 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
[36mlicensingservice_1      |[0m 2020-08-17T17:53:01.566361171Z 2020-08-17 17:53:01.565  INFO 19 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
[36mlicensingservice_1      |[0m 2020-08-17T17:53:01.567994524Z 2020-08-17 17:53:01.567  INFO 19 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.11
[36mlicensingservice_1      |[0m 2020-08-17T17:53:01.943462629Z 2020-08-17 17:53:01.929  INFO 19 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mlicensingservice_1      |[0m 2020-08-17T17:53:01.943764024Z 2020-08-17 17:53:01.943  INFO 19 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6985 ms
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.827650465Z 2020-08-17 17:53:02.827  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.834692253Z 2020-08-17 17:53:02.834  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.835407130Z 2020-08-17 17:53:02.835  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.837454635Z 2020-08-17 17:53:02.836  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.837943428Z 2020-08-17 17:53:02.837  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.838375857Z 2020-08-17 17:53:02.838  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.838709354Z 2020-08-17 17:53:02.838  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:02.839021322Z 2020-08-17 17:53:02.838  INFO 19 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:03.611648203Z 2020-08-17 17:53:03.611  INFO 19 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[36mlicensingservice_1      |[0m 2020-08-17T17:53:03.692928828Z 2020-08-17 17:53:03.676  INFO 19 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[36mlicensingservice_1      |[0m 2020-08-17T17:53:03.692967617Z 	name: default
[36mlicensingservice_1      |[0m 2020-08-17T17:53:03.692974879Z 	...]
[36mlicensingservice_1      |[0m 2020-08-17T17:53:04.055281894Z 2020-08-17 17:53:04.050  INFO 19 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.11.Final}
[36mlicensingservice_1      |[0m 2020-08-17T17:53:04.086360307Z 2020-08-17 17:53:04.085  INFO 19 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[36mlicensingservice_1      |[0m 2020-08-17T17:53:04.090677528Z 2020-08-17 17:53:04.089  INFO 19 --- [           main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
[36mlicensingservice_1      |[0m 2020-08-17T17:53:04.329925820Z 2020-08-17 17:53:04.329  INFO 19 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[36mlicensingservice_1      |[0m 2020-08-17T17:53:05.233998485Z 2020-08-17 17:53:05.226  INFO 19 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[36mlicensingservice_1      |[0m 2020-08-17T17:53:05.458496898Z 2020-08-17 17:53:05.458  INFO 19 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[36mlicensingservice_1      |[0m 2020-08-17T17:53:05.466691510Z 2020-08-17 17:53:05.464  INFO 19 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@604b1e1d
[36mlicensingservice_1      |[0m 2020-08-17T17:53:06.405390233Z 2020-08-17 17:53:06.404  INFO 19 --- [           main] o.h.tool.hbm2ddl.SchemaValidator         : HHH000229: Running schema validator
[36mlicensingservice_1      |[0m 2020-08-17T17:53:06.623986779Z 2020-08-17 17:53:06.623  INFO 19 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36mlicensingservice_1      |[0m 2020-08-17T17:53:07.487655588Z 2020-08-17 17:53:07.487  INFO 19 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3ed7821: startup date [Mon Aug 17 17:53:07 GMT 2020]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2f217633
[36mlicensingservice_1      |[0m 2020-08-17T17:53:07.535022580Z 2020-08-17 17:53:07.534  INFO 19 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
